,song_id,filename,filepath,genre_id,genre
18799,15619,015619.ogg,train/015619.ogg,1,Rock
18801,4311,004311.ogg,train/004311.ogg,13,Jazz
18806,10855,010855.ogg,train/010855.ogg,4,Hip-Hop
18808,2608,002608.ogg,train/002608.ogg,13,Jazz
18809,9531,009531.ogg,train/009531.ogg,1,Rock
18811,2666,002666.ogg,train/002666.ogg,1,Rock
18821,4894,004894.ogg,train/004894.ogg,1,Rock
18822,1216,001216.ogg,train/001216.ogg,1,Rock
18823,23223,023223.ogg,train/023223.ogg,1,Rock
18830,24996,024996.ogg,train/024996.ogg,1,Rock
18833,23431,023431.ogg,train/023431.ogg,1,Rock
18838,14670,014670.ogg,train/014670.ogg,4,Hip-Hop
18845,6109,006109.ogg,train/006109.ogg,1,Rock
18849,22943,022943.ogg,train/022943.ogg,1,Rock
18853,11178,011178.ogg,train/011178.ogg,1,Rock
18855,8853,008853.ogg,train/008853.ogg,4,Hip-Hop
18857,5415,005415.ogg,train/005415.ogg,4,Hip-Hop
18869,13241,013241.ogg,train/013241.ogg,1,Rock
18876,14789,014789.ogg,train/014789.ogg,4,Hip-Hop
18878,2485,002485.ogg,train/002485.ogg,1,Rock
18879,16121,016121.ogg,train/016121.ogg,1,Rock
18880,9384,009384.ogg,train/009384.ogg,1,Rock
18882,7307,007307.ogg,train/007307.ogg,4,Hip-Hop
18884,12579,012579.ogg,train/012579.ogg,12,Old-Time / Historic
18886,18497,018497.ogg,train/018497.ogg,11,Classical
18887,8183,008183.ogg,train/008183.ogg,1,Rock
18890,24153,024153.ogg,train/024153.ogg,4,Hip-Hop
18891,24475,024475.ogg,train/024475.ogg,13,Jazz
18899,20318,020318.ogg,train/020318.ogg,1,Rock
18906,12341,012341.ogg,train/012341.ogg,4,Hip-Hop
18908,14116,014116.ogg,train/014116.ogg,4,Hip-Hop
18910,18280,018280.ogg,train/018280.ogg,11,Classical
18915,5442,005442.ogg,train/005442.ogg,1,Rock
18917,17041,017041.ogg,train/017041.ogg,1,Rock
18921,12222,012222.ogg,train/012222.ogg,1,Rock
18922,18648,018648.ogg,train/018648.ogg,13,Jazz
